text_a	label
新版本巨丑大家不要更新了，实在丑的一逼看不下去，还是原来的好看。新版本不好用。还很丑。主页面最最最丑丑丑	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-WNI-WNI-WNOOOOOO
前两天转了2000元钱到余额宝里面买了一个基金，第一天就亏了20多元钱，当天我就申请赎回，最坑的是从申请赎回到钱到你卡上需要等上一段时间，第二天晚上我再去看已经亏了80多了，第三天钱到我银行卡已经亏了120多块钱，你们余额宝真能骗钱，2000元三天亏了我120多元钱	OOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOO
希望支付宝app回到以前的版本	OOB-ANI-ANI-ANOOOOOOOOB-NAFI-NAF
功能越来越多了，方便的同时就是担心现在的信息安全	OOOOOOOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAF
支付宝改变了我的生活，真的，特别感谢	B-ANI-ANI-ANOOOOOOOOOOOOOOO
自动更新就算了，还无法更新，一直卡在那里，根本无法用	B-NAFI-NAFI-NAFI-NAFOOOOOOOB-NAFI-NAFOOOB-NAFOOOOOOOOO
非常方便，希望支付宝支持更多更多的，东西。我基本上，转账啊，交电费水费，交话费都是这个上面高	OOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOB-AFI-AFOOB-AFI-AFI-AFI-AFI-AFOB-AFI-AFI-AFOOOOOOO
手势密码那么多人说我就不吐槽了。一个程序做100多mb我也忍了，为什么不能加上缓存清理功能？我忍着很久没更新，终于文稿与数据比程序本身都大了，于是卸载重装。加上缓存清理很难吗？手机淘宝就有这个功能	B-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
界面丑陋，没有上一版好，使用习惯被强迫改变，不习惯，最好不要轻易升级，后悔死了	B-WNI-WNOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
我以前也用过wp，支持wper们的一星活动	OOOOOOB-HWI-HWOOOB-HWI-HWOOOOOOOO
