text_a	label
最新系统有问题，无法登陆，只能手机号登陆，无法选择其他方式	OOOOOOOOOOB-AFI-AFOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOO
没有手势密码。没隐私，不方便，不安全	OOB-AFI-AFI-AFI-AFOOB-NAFI-NAFOOOOOOOO
支付密码忘记了。按提示从新设置了，可就是不正确	B-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOO
我下完支付宝都是灰的，卸载也卸不掉，真能看着不能用，还占内存。怎么回事啊	OOOB-ANI-ANI-ANOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOO
一直在用，很方便。芝麻信用还可以与更多的领域联系，给大家带来方便。加油马云哥	OOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOO
下载不了，原来的也不能用了了，不能用了，快快解决	B-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOO
很喜欢，每一次更新都在进步，一如既往的支持	OOOOOOOB-NAFI-NAFOOOOOOOOOOOO
还没有以前好用。现在的弄的总资产看不清楚，而且明明支出了收入了还不更新。总之太难用了	OOOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOO
这次更新最垃圾，如果可以下会之前的版本就好了	OOB-NAFI-NAFOOOOOOOOOOB-WNI-WNI-WNI-WNI-WNOOO
更新之后，汇率那一板块变了太多，太商业化了，我想看年/月/周汇率走势，都看不到了，程序员能把它弄回来吗	B-NAFI-NAFOOOB-AFI-AFOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOO
把其他方式付款关闭了，想用手机银行付款都不行了，不开通信用卡付款的商户，只能用信用卡付款的买家就要付手续费，这就是变相收钱，希望手机客户端能越来越便捷，不要这样处处收费，让很多好买家失去很多客户	OOOOOB-AFI-AFOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOB-HWI-HWI-HWI-HWI-HWOOOOOOOOOOOOOOOOOOOOOOOOOOOO
什么支付宝。绑定了什么都改不了，被别人盗用了都不知道。钱被盗了也不知道找谁赔。垃圾	OOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
新版色调变沉了，不好看啊	OOB-NAFI-NAFOOOOOOOO
以后转账、购物、网上很多种，用他的	OOB-AFI-AFOB-AFI-AFOOOOOOOOOO
我是老用户了，天天使用支付宝转账付款收款等往来账户，非常实用，五星好评	OOOOOOOOOOOB-ANI-ANI-ANB-AFI-AFB-AFI-AFB-AFI-AFOOOB-AFI-AFOOOOOOOOOO
好用，就是转账金额太少，只有20万，如果可以到100就好了	OOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOO
只要无安全隐患，会一直用下去	OOOB-NAFI-NAFI-NAFI-NAFOOOOOOO
垃圾，更新之后用4g根本用不了	OOOB-NAFI-NAFOOOOOOOOOO
一个财务管理软件竟然占用了我一百多兆，身为小内存用户不得不吐槽一下了	OOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOO
一进来就是可能认识的人的推荐，关不掉，恶心	OOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOO
还好、应该在改进一下。不是本人的卡也可以支付或充值	OOOOOOOOOOOOOOOOOOOOB-AFI-AFOB-AFI-AF
